VERSION 1
1) A
2) B
3) D
4) A
5) A
6) D
7) C
8) C
9) B
10) C
11) A
12) B
13) C
14) B
15) B
16) A
17) A
18) C
19) A
20) C
21) D
22) B
23) D
24) C
25) C
26) D
27) C
28) C
29) C
30) C

VERSION 2
1) A
2) D
3) C
4) A
5) A
6) D
7) A
8) C
9) B
10) A
11) D
12) C
13) C
14) A
15) A
16) B
17) C
18) C
19) C
20) C
21) B
22) C
23) B
24) D
25) B
26) C
27) D
28) B
29) C
30) C

VERSION 3
1) D
2) C
3) A
4) A
5) D
6) D
7) D
8) B
9) A
10) C
11) A
12) C
13) B
14) C
15) A
16) C
17) B
18) D
19) A
20) B
21) C
22) C
23) B
24) B
25) C
26) C
27) A
28) C
29) C
30) C

VERSION 4
1) A
2) C
3) D
4) C
5) A
6) B
7) C
8) C
9) C
10) B
11) C
12) A
13) D
14) A
15) A
16) C
17) C
18) C
19) D
20) C
21) D
22) B
23) A
24) D
25) C
26) B
27) B
28) A
29) C
30) B

VERSION 5
1) C
2) A
3) B
4) C
5) A
6) A
7) C
8) B
9) A
10) C
11) B
12) C
13) B
14) C
15) C
16) D
17) C
18) D
19) B
20) D
21) B
22) B
23) C
24) D
25) A
26) A
27) D
28) D
29) C
30) A

VERSION 6
1) C
2) D
3) D
4) D
5) A
6) C
7) C
8) C
9) C
10) D
11) C
12) C
13) B
14) B
15) B
16) B
17) B
18) C
19) A
20) C
21) A
22) C
23) A
24) A
25) A
26) D
27) B
28) D
29) B
30) A

VERSION 7
1) C
2) C
3) B
4) A
5) C
6) B
7) D
8) C
9) B
10) C
11) D
12) A
13) B
14) B
15) A
16) A
17) C
18) C
19) B
20) D
21) A
22) C
23) D
24) C
25) D
26) D
27) A
28) B
29) A
30) C

VERSION 8
1) C
2) B
3) B
4) D
5) D
6) A
7) D
8) C
9) C
10) A
11) C
12) B
13) B
14) A
15) A
16) A
17) C
18) B
19) D
20) C
21) C
22) A
23) B
24) C
25) D
26) D
27) C
28) B
29) A
30) C
